studentid,name,email,subject,score,exam_date
1001,Aman,[email],Computer,84,2025-05-09
1002,Rita,[email],Geography,93,2024-10-24
1003,Anita,[email],Computer,82,2024-11-19
1004,Neha,[email],Computer,70,2024-10-29
1005,Aman,aman1005@example.com,Computer,48,2024-12-31
1006,Rohit,[email],Geography,82,2025-01-01
1007,Kiran,kiran1007@example.com,History,99,2024-10-23
1008,Neha,[email],English,52,2024-11-24
1009,Raj,[email],Computer,96,2024-07-12
1010,Aman,[email],History,83,2024-11-27
1011,Vikram,[email],History,96,2025-01-19
1012,Rohit,[email],Math,60,2024-09-14
1013,Rita,[email],Math,61,2024-07-04
1014,Vikram,[email],Computer,98,2025-02-22
1015,Anita,anita1015@example.com,English,48,2025-05-02
1016,Neha,[email],Science,87,2025-04-04
1017,Raj,[email],Geography,78,2025-04-12
1018,Kiran,[email],English,49,2024-10-01
1019,Anita,[email],Math,70,2024-12-23
1020,Anita,anita1020@example.com,Geography,90,2025-05-14
1021,Rohit,[email],Geography,87,2025-04-07
1022,Kiran,kiran1022@example.com,English,49,2024-09-25
1023,Rohit,rohit1023@example.com,Geography,51,2024-09-08
1024,Priya,[email],Geography,85,2025-06-26
1025,Rita,[email],Math,96,2024-09-24
1026,Anita,anita1026@example.com,English,40,2024-07-24
1027,Rohit,[email],English,65,2024-09-24
1028,Priya,[email],Computer,58,2025-06-14
1029,Anita,[email],English,50,2025-04-21
1030,Priya,priya1030@example.com,English,75,2025-04-09
1031,Simran,[email],History,59,2024-11-19
1032,Priya,priya1032@example.com,Science,91,2024-11-28
1033,Anita,[email],English,71,2024-08-30
1034,Vikram,[email],English,97,2024-10-08
1035,Priya,[email],Math,90,2024-09-11
1036,Kiran,kiran1036@example.com,Geography,76,2024-11-12
1037,Rita,rita1037@example.com,Science,42,2024-09-20
1038,Neha,[email],Computer,83,2024-09-09
1039,Vikram,vikram1039@example.com,Math,60,2025-02-07
1040,Priya,[email],Computer,46,2024-11-14
1041,Simran,simran1041@example.com,History,96,2025-05-24
1042,Anita,[email],English,56,2024-08-19
1043,Raj,[email],Math,70,2024-08-19
1044,Vikram,[email],Geography,74,2025-04-07
1045,Rita,[email],Science,45,2024-09-01
1046,Rita,[email],Geography,47,2025-06-03
1047,Simran,[email],Math,71,2025-04-02
1048,Simran,simran1048@example.com,English,48,2024-11-17
1049,Raj,raj1049@example.com,Geography,41,2025-06-24
1050,Priya,[email],Science,43,2025-06-20
1051,Rita,[email],English,50,2024-10-08
1052,Anita,anita1052@example.com,Science,83,2025-04-20
1053,Kiran,[email],Math,91,2025-04-06
1054,Vikram,vikram1054@example.com,Science,76,2024-09-03
1055,Neha,[email],History,43,2025-06-02
1056,Anita,anita1056@example.com,Computer,61,2024-12-30
1057,Vikram,[email],English,89,2024-08-09
1058,Simran,simran1058@example.com,Math,44,2025-02-16
1059,Aman,[email],History,94,2025-03-20
1060,Neha,[email],History,51,2024-08-04
1061,Neha,[email],History,69,2024-07-26
1062,Anita,anita1062@example.com,Science,43,2025-01-29
1063,Aman,aman1063@example.com,Computer,90,2025-05-28
1064,Vikram,[email],English,60,2025-05-18
1065,Priya,priya1065@example.com,Science,92,2025-03-17
1066,Raj,raj1066@example.com,Geography,65,2024-07-29
1067,Rita,[email],English,52,2024-07-04
1068,Neha,[email],Science,91,2025-06-07
1069,Aman,[email],Geography,40,2025-02-24
1070,Anita,[email],Geography,55,2025-04-28
1071,Vikram,vikram1071@example.com,Computer,49,2025-04-08
1072,Aman,[email],Math,56,2025-03-29
1073,Rohit,rohit1073@example.com,Math,69,2025-03-22
1074,Rohit,[email],Science,100,2025-02-02
1075,Kiran,[email],History,90,2025-05-31
1076,Aman,aman1076@example.com,Computer,54,2025-04-27
1077,Vikram,[email],History,82,2024-10-11
1078,Vikram,vikram1078@example.com,English,74,2024-10-26
1079,Aman,aman1079@example.com,Computer,54,2024-10-19
1080,Anita,[email],English,87,2025-02-14
1081,Priya,priya1081@example.com,Geography,72,2025-01-22
1082,Simran,[email],English,80,2024-07-20
1083,Kiran,kiran1083@example.com,Geography,81,2025-05-02
1084,Aman,[email],English,44,2025-04-18
1085,Neha,neha1085@example.com,English,83,2025-01-29
1086,Rohit,[email],Geography,43,2024-09-02
1087,Rita,[email],Computer,52,2024-08-18
1088,Raj,[email],History,69,2025-04-11
1089,Vikram,[email],Geography,94,2025-01-11
1090,Aman,aman1090@example.com,Geography,75,2025-02-15
1091,Anita,[email],Science,41,2024-11-23
1092,Simran,[email],English,60,2025-05-18
1093,Aman,[email],Science,43,2025-02-19
1094,Vikram,[email],Math,60,2025-07-01
1095,Simran,[email],Math,90,2024-08-04
1096,Anita,anita1096@example.com,Geography,40,2025-01-13
1097,Priya,[email],Geography,69,2024-09-14
1098,Anita,anita1098@example.com,Science,71,2025-04-04
1099,Rohit,rohit1099@example.com,Geography,72,2024-08-06
1100,Kiran,[email],Science,81,2025-05-03
1101,Raj,[email],Computer,58,2025-05-25
1102,Anita,anita1102@example.com,Geography,97,2024-08-16
1103,Rohit,rohit1103@example.com,Computer,45,2025-02-09
1104,Kiran,[email],English,86,2025-06-23
1105,Rohit,[email],Computer,85,2024-10-29
1106,Priya,[email],English,95,2025-06-25
1107,Aman,aman1107@example.com,Computer,42,2024-09-15
1108,Simran,simran1108@example.com,Science,59,2025-06-11
1109,Rohit,[email],Geography,49,2024-08-23
1110,Priya,[email],Computer,87,2024-07-29
1111,Raj,[email],Computer,67,2025-05-30
1112,Neha,neha1112@example.com,English,95,2024-08-13
1113,Priya,[email],Computer,76,2024-11-13
1114,Neha,[email],English,55,2025-03-27
1115,Anita,[email],Geography,65,2025-04-14
1116,Simran,[email],Math,53,2024-07-08
1117,Kiran,[email],Science,96,2025-04-23
1118,Priya,[email],English,61,2024-08-23
1119,Neha,[email],History,63,2024-09-05
1120,Rohit,rohit1120@example.com,History,80,2025-03-20
1121,Rohit,[email],History,95,2025-02-13
1122,Raj,[email],History,76,2024-10-01
1123,Anita,[email],English,56,2024-12-24
1124,Aman,[email],History,90,2024-12-16
1125,Rita,rita1125@example.com,Science,60,2024-11-11
1126,Priya,[email],English,90,2024-09-15
1127,Anita,[email],Science,40,2024-08-31
1128,Rohit,[email],Geography,69,2025-01-05
1129,Simran,[email],Geography,48,2024-07-23
1130,Rita,[email],Computer,44,2024-09-06
1131,Simran,[email],Computer,46,2025-03-10
1132,Vikram,[email],Science,46,2024-08-04
1133,Kiran,[email],Science,68,2025-03-12
1134,Neha,[email],History,41,2025-01-30
1135,Raj,raj1135@example.com,Computer,78,2025-04-30
1136,Anita,[email],Math,67,2024-08-19
1137,Simran,[email],Math,77,2024-10-06
1138,Kiran,kiran1138@example.com,History,40,2025-03-20
1139,Anita,[email],History,71,2025-03-28
1140,Simran,[email],Math,83,2025-02-15
1141,Aman,[email],Math,89,2025-06-15
1142,Priya,priya1142@example.com,History,78,2025-02-19
1143,Simran,[email],History,77,2025-05-07
1144,Simran,[email],Science,50,2024-09-20
1145,Priya,priya1145@example.com,Math,89,2024-08-03
1146,Rohit,rohit1146@example.com,Geography,100,2024-09-08
1147,Rohit,rohit1147@example.com,History,70,2024-12-30
1148,Priya,[email],Science,100,2024-07-14
1149,Priya,[email],Science,95,2024-08-03
1150,Priya,priya1150@example.com,Geography,62,2024-08-18
